City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
179,polyarnyy,69.1989,33.4478,0.62,86,58,2.22,RU,1682507550
180,shingu,33.7333,135.9833,12.72,77,18,2.69,JP,1682507551
181,shalqar,47.8333,59.6,24.88,13,91,9.7,KZ,1682507551
182,necochea,-38.5473,-58.7368,15.0,74,81,3.5,AR,1682507551
183,bor,56.3567,44.0669,16.96,57,84,6.12,RU,1682507551
184,angaur state,6.906,134.13,29.15,68,6,3.9,PW,1682507552
185,lompoc,34.6391,-120.4579,9.73,97,100,0.89,US,1682507552
186,manismata,-2.4667,111.0333,24.86,96,84,1.14,ID,1682507326
187,roslavl',53.9528,32.8639,17.7,38,28,4.03,RU,1682507553
188,eraan,9.0629,117.7016,26.7,84,86,1.86,PH,1682507553
189,bogotol,56.2078,89.5342,3.1,63,100,3.63,RU,1682507554
190,filadelfia,39.9523,-75.1638,7.94,76,75,1.54,US,1682507319
191,kapuskasing,49.4169,-82.4331,-2.74,97,100,1.84,CA,1682507555
192,tselinnoye,53.0833,85.6667,4.59,92,99,2.58,RU,1682507555
193,yaren,-0.5472,166.916,29.16,74,62,7.53,NR,1682507556
194,kamaishi,39.2667,141.8833,11.16,94,100,3.58,JP,1682507556
195,tazovsky,67.4667,78.7,-3.43,89,12,3.13,RU,1682507557
196,usogorsk,63.4106,48.6872,2.18,100,100,3.33,RU,1682507557
197,alice springs,-23.7,133.8833,22.75,53,100,0.0,AU,1682507557
198,murray bridge,-35.1167,139.2667,23.96,40,1,7.15,AU,1682507558
199,berriane,32.8265,3.7669,30.92,14,3,2.81,DZ,1682507559
200,verkhnyaya sinyachikha,57.976,61.6673,19.63,40,100,2.55,RU,1682507559
201,zaqatala,41.6336,46.6433,20.26,60,75,2.06,AZ,1682507560
202,vilhena,-12.7406,-60.1458,20.51,95,97,0.32,BR,1682507378
203,nelson bay,-32.7167,152.15,20.56,75,7,6.26,AU,1682507560
204,vershino-darasunskiy,52.35,115.5167,5.05,31,87,2.22,RU,1682507560
205,mount isa,-20.7333,139.5,24.87,53,100,1.54,AU,1682507561
206,wailua homesteads,22.0669,-159.378,21.44,77,100,2.06,US,1682507561
207,itoman,26.1247,127.6694,21.01,73,75,5.66,JP,1682507561
208,yurimaguas,-5.9,-76.0833,21.87,99,99,0.67,PE,1682507562
209,marsh harbour,26.5412,-77.0636,24.11,76,72,4.26,BS,1682507562
210,la ronge,55.1001,-105.2842,2.33,98,100,3.61,CA,1682507562
211,emerald,-23.5333,148.1667,20.75,58,39,6.11,AU,1682507415
212,locust grove,33.346,-84.1091,14.61,75,99,1.79,US,1682507563
213,jamestown,42.097,-79.2353,4.77,96,100,2.57,US,1682507421
214,borogontsy,62.6683,131.1683,-2.49,96,97,1.85,RU,1682507563
215,sabha,27.0377,14.4283,32.41,13,0,4.81,LY,1682507563
216,happy valley-goose bay,53.3168,-60.3315,5.29,84,96,0.19,CA,1682507550
217,astrea,9.4983,-73.9759,23.64,84,94,1.3,CO,1682507564
218,el tarf,36.7672,8.3138,25.87,35,17,3.36,DZ,1682507564
219,saint-pierre,-21.3393,55.4781,28.65,73,100,4.12,RE,1682507564
220,praia da vitoria,38.7333,-27.0667,18.2,92,26,9.54,PT,1682507523
221,nemuro,43.3236,145.575,5.55,97,100,11.61,JP,1682507565
222,bonthe,7.5264,-12.505,27.65,73,97,1.64,SL,1682507565
223,jokioinen,60.8016,23.48,12.56,70,100,3.82,FI,1682507565
224,isafjordur,66.0755,-23.124,-0.98,64,20,4.63,IS,1682507566
225,nuku'alofa,-21.1333,-175.2,24.19,94,40,5.66,TO,1682507566
226,cidreira,-30.1811,-50.2056,18.81,92,100,0.76,BR,1682507566
227,nouadhibou,20.931,-17.0347,19.25,86,0,5.3,MR,1682507567
228,fada,9.5667,8.3,33.25,38,59,2.94,NG,1682507567
229,shilin,24.8188,103.3324,20.88,50,70,5.03,CN,1682507567
230,douglas,41.3,-96.167,6.99,67,0,3.6,US,1682507567
231,pandan,14.0453,124.1694,26.48,84,62,4.16,PH,1682507567
232,asubulaq,49.5583,83.0558,10.17,77,66,2.82,KZ,1682507568
233,sept-iles,50.2001,-66.3821,1.7,83,10,0.45,CA,1682507568
234,boguchany,58.3814,97.4531,2.39,72,100,3.27,RU,1682507569
235,tangalle,6.024,80.7911,28.09,78,59,1.93,LK,1682507569
236,elmali,36.7358,29.9177,14.53,54,100,4.36,TR,1682507569
237,anadyr,64.75,177.4833,-8.72,67,0,6.0,RU,1682507570
238,sitka,57.0531,-135.33,6.94,65,100,8.75,US,1682507570
239,floro,61.5996,5.0328,6.8,75,40,3.09,NO,1682507570
240,safford,32.834,-109.7076,16.51,35,0,4.63,US,1682507570
241,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,60,0,2.0,RU,1682507571
242,mao,39.8885,4.2658,21.31,49,0,4.63,ES,1682507387
243,belmonte,-15.8631,-38.8828,25.25,80,23,1.87,BR,1682507571
244,mishkino,55.3389,63.9175,22.77,23,100,6.83,RU,1682507571
245,bunda,-2.05,33.8667,22.72,81,98,3.65,TZ,1682507571
246,sungailiat,-1.85,106.1333,27.82,76,80,1.67,ID,1682507572
247,ust-nera,64.5667,143.2,-8.08,96,99,0.94,RU,1682507572
248,murghob,38.1702,73.9667,3.0,50,79,4.26,TJ,1682507572
249,tolanaro,-25.0319,46.9987,24.81,53,9,5.06,MG,1682507573
250,kavieng,-2.5744,150.7967,28.24,76,20,3.07,PG,1682507573
251,santo antonio do ica,-3.1022,-67.9397,21.62,98,92,0.07,BR,1682507573
252,san antonio de pale,-1.4014,5.6325,27.94,75,89,2.29,GQ,1682507573
253,zelenoborskiy,66.845,32.3622,0.55,87,100,4.04,RU,1682507305
254,alaghsas,17.0187,8.0168,38.91,7,37,2.63,NE,1682507574
255,ravar,31.2656,56.8055,23.45,31,100,3.3,IR,1682507574
256,okha,53.5739,142.9478,-0.62,92,100,6.18,RU,1682507575
257,mando,10.7167,6.5667,35.82,33,100,3.46,NG,1682507575
258,fort abbas,29.1925,72.8536,37.92,9,99,5.02,PK,1682507575
259,kerikeri,-35.2268,173.9474,14.39,93,8,1.77,NZ,1682507575
260,arraial do cabo,-22.9661,-42.0278,23.92,88,40,3.09,BR,1682507576
261,lihue,21.9789,-159.3672,21.77,78,100,2.06,US,1682507576
262,loukhi,66.0764,33.0381,1.25,89,100,4.57,RU,1682507576
263,ta`u,-14.2336,-169.5144,28.03,71,23,2.98,AS,1682507577
264,hadibu,12.65,54.0333,30.16,61,0,1.35,YE,1682507577
265,laojunmiao,39.8333,97.7333,12.82,25,61,9.52,CN,1682507577
266,kuta,-8.7233,115.1723,28.97,83,40,6.26,ID,1682507577
267,bengkulu,-3.8004,102.2655,27.23,81,100,1.93,ID,1682507578
268,kudahuvadhoo,2.6708,72.8944,29.17,74,100,4.92,MV,1682507578
269,baker city,44.7749,-117.8344,-1.16,93,0,0.0,US,1682507429
270,hassi messaoud,31.6804,6.0729,34.07,9,1,4.76,DZ,1682507579
271,argo,37.6333,22.7333,20.99,46,87,3.98,GR,1682507579
272,yeraliyev,43.2,51.65,18.51,68,100,3.93,KZ,1682507579
